"Id","ProductName","ProductId","Price","NumberOfTickets","DateCreated","OrderId","ExternalTransactionId","Status","PurchasedBy_Id","Type"
1,One Black Coffee,6,10,1,2020-01-19 16:28:33.644,eba5df9b-0a4b-49dc-90e4-fe9b9019ab96,,Cancelled,5,MobilePayV1
2,One Black Coffee,6,10,1,2020-01-19 16:30:17.021,"5d282558-88f4-47d8-84cb-c2b5fd3a80fd",,Cancelled,5,MobilePayV1
3,One Black Coffee,6,10,1,2020-01-19 16:39:51.563,"2e910c1f-9811-4543-8ce7-9747472f10ae","076E028567568932PH",Completed,5,MobilePayV1
4,One Black Coffee,6,10,1,2020-02-16 10:59:05.468,"39acc0d0-0e6b-48eb-b64b-24526830f7d8",,Cancelled,5,MobilePayV1
5,One Black Coffee,6,10,1,2020-02-16 11:01:36.899,"14570ba4-9495-495c-9b01-1d730df89b37",,Cancelled,5,MobilePayV1
6,One Black Coffee,6,10,1,2020-02-16 11:02:09.788,ab141d38-1439-438f-9cff-3db87d7ff7ee,,Cancelled,5,MobilePayV1
7,One Black Coffee,6,10,1,2020-02-16 11:23:50.472,"5af4a3b6-67d1-44cc-ad85-45fee4644a1b",,Cancelled,5,MobilePayV1
8,One Black Coffee,6,10,1,2020-02-16 11:40:06.962,"117d2350-57e4-47f2-ac86-1d29be656836",,Cancelled,5,MobilePayV1
9,One Black Coffee,6,10,1,2020-02-16 11:45:26.520,ef1e0b23-d6fa-4d04-93e5-021815353475,"135E029151386223PH",Completed,5,MobilePayV1
10,One Black Coffee,6,10,1,2020-02-16 11:46:53.736,"4fe51fce-9d60-41b7-ba4c-12adf31533a8","097E029151402003PH",Completed,5,MobilePayV1
11,One Black Coffee,6,10,1,2020-02-16 11:53:43.500,"6abdf12c-238a-486c-b0d8-4be5284689c5","175E029151475927PH",Completed,5,MobilePayV1
12,One Black Coffee,6,10,1,2020-02-16 11:59:15.367,"69ea987d-1d52-44dc-a6d6-20ba4f12fca1","233E029151535631PH",Completed,5,MobilePayV1
13,One Black Coffee,6,10,1,2020-02-16 12:02:11.663,caed51b3-478f-4ce2-9125-66340886b912,,Cancelled,5,MobilePayV1
14,One Black Coffee,6,10,1,2020-02-16 12:02:13.463,d354eaa9-cded-44dc-988d-13a6d8f80bf3,,Cancelled,5,MobilePayV1
15,Syrup,4,10,10,2020-02-16 12:03:25.558,d67f67c0-dfac-4a3e-a869-dd80cd8a4c77,,Cancelled,5,MobilePayV1
16,One Black Coffee,6,10,1,2020-02-16 12:03:42.789,"68a74fbc-02ea-4c79-9ec2-c1ae0044dc4e","125E029151583821PH",Completed,5,MobilePayV1
17,One Black Coffee,6,10,1,2020-02-16 12:37:53.346,f5542185-b5cf-4ddc-9e53-0287d0e8cd1d,"173E029151962849PH",Completed,5,MobilePayV1
18,One Black Coffee,6,10,1,2020-02-16 13:00:19.898,eadc9b85-5936-49fb-9be5-5761f7a067a0,"184E029152214518PH",Completed,6,MobilePayV1
19,One Black Coffee,6,10,1,2020-02-16 14:23:53.456,"149dcb59-f539-42a0-a559-7f513170a333","087E029153233491PH",Completed,6,MobilePayV1
20,One Black Coffee,6,10,1,2020-02-16 14:26:18.767,"0696e54f-a3f3-4eb4-aea2-be0528ce77f5","144E029153259692PH",Completed,6,MobilePayV1
21,One Black Coffee,6,10,1,2020-02-16 14:29:47.303,ae7b4b62-fbc8-4138-9736-d19489426b08,"193E029153296125PH",Completed,6,MobilePayV1
22,Filter Coffee,1,80,10,2020-02-16 14:38:22.359,e7a07bcf-a77c-4ef8-af60-a55a26319a9f,,Cancelled,7,MobilePayV1
23,One Black Coffee,6,10,1,2020-02-16 14:38:31.404,f536e3f4-b14c-4e3c-a4fd-b399e8e32267,,Cancelled,7,MobilePayV1
24,Tea,3,50,10,2020-02-16 14:38:40.036,"2a950ae8-b79e-4d28-845b-31c0aff3f56e",,Cancelled,7,MobilePayV1
25,One Black Coffee,6,10,1,2020-02-16 14:39:23.795,"200a10d0-bada-40c4-9130-33441852941d","121E029153399093PH",Completed,7,MobilePayV1
26,One Black Coffee,6,10,1,2020-02-16 14:56:51.454,f14786d9-e223-41e3-bc51-3d2415894db5,"053E029153584265PH",Completed,6,MobilePayV1
27,Filter Coffee,1,80,10,2020-02-16 15:44:41.984,"782d22d6-2baf-462b-9d97-3f785fb3dc0b",,Cancelled,17,MobilePayV1
28,Filter Coffee,1,80,10,2020-02-16 15:56:24.841,"771c5a04-b16d-44a3-a9ab-7a2203901cf5",,Cancelled,18,MobilePayV1
29,One Black Coffee,6,10,1,2020-02-16 15:56:31.458,a4d89032-65e0-4383-81bf-4c909a4a6874,"248E029154302468PH",Completed,18,MobilePayV1
30,Filter Coffee,1,80,10,2020-02-16 17:04:37.864,d379ce19-4db3-4ee8-b419-063a505720a2,,Cancelled,7,MobilePayV1
31,Filter Coffee,1,80,10,2020-02-16 17:05:12.356,"4500583f-34f4-4283-89c0-bf9f646d3e51",,Cancelled,7,MobilePayV1
32,TEST Espresso Based,2,2,10,2020-02-17 08:17:48.599,"78dcd71d-3dee-46f3-b1be-b7479ddc5ec8","5285111708",Completed,24,MobilePayV1
33,TEST Filter Coffee,1,2,10,2020-02-17 08:18:25.344,"042e4d2a-b46e-4bcb-b50c-a88ce50d4294","213E029164877263PH",Completed,23,MobilePayV1
34,TEST One Black Coffee,6,2,1,2020-02-17 08:19:52.167,f0b7b3f7-67fb-41ba-bcab-97d417f0479d,"5285112408",Completed,24,MobilePayV1
35,TEST Espresso Based,2,2,10,2020-02-17 08:20:18.201,"21fd8489-458f-4854-a1f7-8b3f682e2e08",,Cancelled,23,MobilePayV1
36,TEST Espresso Based,2,2,10,2020-02-17 08:20:29.194,"01a101c9-f51c-44e1-92d6-e33b141f16b4","067E029164906813PH",Completed,23,MobilePayV1
37,TEST One Black Coffee,6,2,1,2020-02-17 08:21:46.291,fa4c7a81-ba7b-442c-b75d-002b36f1818c,"030E029164921480PH",Completed,23,MobilePayV1
38,TEST Filter Coffee,1,2,10,2020-02-17 08:22:13.389,e1329103-56bd-4413-9b0a-0a1754ab4c1d,"051E029164926057PH",Completed,23,MobilePayV1
39,TEST One Black Coffee,6,2,1,2020-02-17 08:22:27.405,c168392e-dc74-48b1-a2e6-0190187c9713,"173E029164929021PH",Completed,23,MobilePayV1
40,TEST One Black Coffee,6,2,1,2020-02-17 08:22:50.791,"97186864-f537-45aa-93f6-52ef99cf1e60","087E029164933737PH",Completed,23,MobilePayV1
41,TEST Tea,3,2,10,2020-02-17 08:23:16.677,af6fdc18-879b-4409-90fc-bcc8cf583a33,"220E029164938232PH",Completed,23,MobilePayV1
42,TEST Filter Coffee,1,2,10,2020-02-17 08:23:16.751,"7efa3d1e-6701-470b-9a54-c29f1188515f",,Cancelled,24,MobilePayV1
43,TEST Filter Coffee,1,2,10,2020-02-17 08:28:22.584,"2a7f2d11-4549-4f8c-93a5-ac581ff39d49","082E029165006922PH",Completed,22,MobilePayV1
44,TEST One Black Coffee,6,2,1,2020-02-17 08:29:32.661,"7ec62f43-2905-4660-bcce-806e89198629","084E029165020888PH",Completed,22,MobilePayV1
45,TEST Espresso Based,2,2,10,2020-02-17 08:31:58.210,"2e9dcfff-317a-429c-bd6d-f38c3836fe6d","069E029165069649PH",Completed,23,MobilePayV1
46,TEST Filter Coffee,1,2,10,2020-02-17 08:43:54.620,da778bcd-1905-4d8b-8c4b-43ef3fa188e2,"5285121303",Completed,24,MobilePayV1
47,TEST Espresso Based,2,2,10,2020-02-17 08:45:05.610,fefbb864-19b2-46b5-9f13-8013e8372898,,Cancelled,24,MobilePayV1
48,TEST Filter Coffee,1,2,10,2020-02-17 08:45:09.857,de0cdd33-73c4-46d6-ba3b-ad6eb60db1e8,"5285121778",Completed,24,MobilePayV1
49,TEST One Black Coffee,6,2,1,2020-02-17 10:35:49.985,fbbb5796-6168-45d5-801c-d5c73ab03204,"150E029168431930PH",Completed,25,MobilePayV1
50,TEST Filter Coffee,1,2,10,2020-02-17 10:36:36.157,a9f74ea4-085c-450e-8792-9c13400e6b7f,"182E029168447640PH",Completed,25,MobilePayV1
51,TEST Espresso Based,2,2,10,2020-02-17 10:37:17.139,d14e0534-4bf5-472d-bd87-dc9960461dd0,"090E029168463592PH",Completed,25,MobilePayV1
52,TEST Espresso Based,2,2,10,2020-02-18 07:41:59.966,"8a742301-3bf4-43fd-876d-d6adae37ce89","024E029186473898PH",Completed,33,MobilePayV1
53,TEST Cocoa,5,2,10,2020-02-18 07:51:01.597,"295b5da4-efa6-4687-9982-2e3e1078b1c3",,Cancelled,33,MobilePayV1
54,TEST Cocoa,5,2,10,2020-02-18 07:51:06.358,"7dafbbf0-883b-45db-836d-02326ad853b2",,Cancelled,33,MobilePayV1
55,TEST Tea,3,2,10,2020-02-18 07:58:11.677,"38a70fd2-df4e-4ef8-9a04-47f05af8212a",,Cancelled,33,MobilePayV1
56,TEST Filter Coffee,1,2,10,2020-02-20 19:50:05.170,bd6d222e-da75-46c7-afd0-7bed6fb8a7be,"173E029242096511PH",Completed,7,MobilePayV1
57,TEST Espresso Based,2,2,10,2020-02-20 19:53:36.128,"91847c88-9965-46f2-931f-1fdf6e89800e","028E029242167960PH",Completed,7,MobilePayV1
58,TEST Filter Coffee,1,2,10,2020-02-20 20:08:46.660,"6ca8b63d-bdef-4622-8faa-a7e0ed3dfa9d",,Cancelled,34,MobilePayV1
59,TEST Espresso Based,2,2,10,2020-02-20 20:09:03.248,"8889542d-d508-42bc-b5cb-5a6f32f26201",,Cancelled,34,MobilePayV1
60,TEST Filter Coffee,1,2,10,2020-02-20 20:09:34.926,"3e532747-0a97-44df-b579-e6108ea6eb8f",,Cancelled,34,MobilePayV1
61,TEST One Black Coffee,6,2,1,2020-02-20 20:10:18.270,ae337d38-adc4-4bc9-837b-30be313d3737,,Cancelled,34,MobilePayV1
62,TEST Cocoa,5,2,10,2020-02-20 22:20:16.992,"8fc701a2-0dab-4b3d-a2d6-9d4f734be3a6","211E029244386591PH",Completed,5,MobilePayV1
63,TEST Cocoa,5,2,10,2020-02-20 22:35:36.539,"2ee6db81-c64c-48e2-99b2-bf7f11122415","175E029244429219PH",Completed,22,MobilePayV1
64,TEST Filter Coffee,1,2,10,2020-02-21 03:55:57.497,af07e852-bfa8-4c8f-85dd-f01fd8569c02,,Cancelled,34,MobilePayV1
65,TEST One Black Coffee,6,2,1,2020-02-21 09:19:28.056,"96988659-ebe5-4ec7-9328-607cea9ad6e1",,Cancelled,22,MobilePayV1
66,TEST Espresso Based,2,2,10,2020-02-21 18:04:11.292,c60136df-3342-4c3a-bdf6-d93c28db72c9,"122E029263325190PH",Completed,23,MobilePayV1
67,TEST Filter Coffee,1,2,10,2020-02-23 19:09:08.713,db60159d-3f4e-43b3-8f93-b12c8b0b89a2,,Cancelled,36,MobilePayV1
68,TEST Filter Coffee,1,2,10,2020-02-23 19:37:35.982,f44b0f6c-fdb0-4095-bd67-6d4f0e8eaa51,,Cancelled,34,MobilePayV1
69,TEST Filter Coffee,1,2,10,2020-02-23 19:38:12.409,"3ed51726-bdd7-4d6d-b087-5cb4d0872ac3",,Cancelled,34,MobilePayV1
70,TEST Cocoa,5,2,10,2020-02-23 22:37:17.002,"02a34b15-afe8-4d08-901a-8c2a1973ead8",,Cancelled,36,MobilePayV1
71,TEST Filter Coffee,1,2,10,2020-02-24 12:24:55.608,"9656c27c-0821-4192-8421-49906828cc33",,Cancelled,38,MobilePayV1
